mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0.0017660856246948242,0.001387027648812526,0.0,0.0,10.0,l1,sag,"{'C': 10.0, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,,,,,,47,,,,,,,,,,,,
0.00225527286529541,0.001090574211622064,0.0,0.0,0.1,elasticnet,newton-cg,"{'C': 0.1, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,,,,,,48,,,,,,,,,,,,
0.0031011104583740234,0.0008898563097685685,0.0,0.0,0.001,l1,sag,"{'C': 0.001, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,,,,,,49,,,,,,,,,,,,
0.0015539407730102539,0.0006680257315549999,0.0,0.0,10.0,elasticnet,newton-cg,"{'C': 10.0, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,,,,,,50,,,,,,,,,,,,
0.0018343210220336914,0.0005689403794225045,0.0,0.0,10.0,elasticnet,lbfgs,"{'C': 10.0, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,,,,,,51,,,,,,,,,,,,
0.0018524885177612304,0.0008845176942880971,0.0,0.0,10.0,elasticnet,liblinear,"{'C': 10.0, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,,,,,,52,,,,,,,,,,,,
0.0015766620635986328,0.0005401516848043636,0.0,0.0,10.0,elasticnet,sag,"{'C': 10.0, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,,,,,,53,,,,,,,,,,,,
0.0020554065704345703,0.0006671391343805774,0.0,0.0,10.0,elasticnet,saga,"{'C': 10.0, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,,,,,,54,,,,,,,,,,,,
0.004527640342712402,0.0017512522063386422,0.0,0.0,0.001,l1,lbfgs,"{'C': 0.001, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,,,,,,55,,,,,,,,,,,,
0.0027793407440185546,0.00039743768141576826,0.0,0.0,10.0,none,liblinear,"{'C': 10.0, 'penalty': 'none', 'solver': 'liblinear'}",,,,,,,,,,,,,56,,,,,,,,,,,,
0.0013351678848266602,0.0005502044955370661,0.0,0.0,10.0,l1,newton-cg,"{'C': 10.0, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,,,,,,57,,,,,,,,,,,,
0.002058529853820801,0.0009698318648874054,0.0,0.0,0.001,elasticnet,lbfgs,"{'C': 0.001, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,,,,,,58,,,,,,,,,,,,
0.002333545684814453,0.0011450176915985017,0.0,0.0,1.0,elasticnet,saga,"{'C': 1.0, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,,,,,,59,,,,,,,,,,,,
0.0014968395233154296,0.0004234782426067909,0.0,0.0,1.0,none,liblinear,"{'C': 1.0, 'penalty': 'none', 'solver': 'liblinear'}",,,,,,,,,,,,,60,,,,,,,,,,,,
0.0019602298736572264,0.0005264580759622854,0.0,0.0,0.1,elasticnet,lbfgs,"{'C': 0.1, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,,,,,,61,,,,,,,,,,,,
0.00205533504486084,0.000546501224423351,0.0,0.0,0.1,elasticnet,liblinear,"{'C': 0.1, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,,,,,,62,,,,,,,,,,,,
0.001939249038696289,0.0004982606953697155,0.0,0.0,0.1,elasticnet,sag,"{'C': 0.1, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,,,,,,63,,,,,,,,,,,,
0.0018030166625976562,0.0006436515000634931,0.0,0.0,0.1,elasticnet,saga,"{'C': 0.1, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,,,,,,64,,,,,,,,,,,,
0.0025447845458984376,0.001048813530633202,0.0,0.0,0.1,none,liblinear,"{'C': 0.1, 'penalty': 'none', 'solver': 'liblinear'}",,,,,,,,,,,,,65,,,,,,,,,,,,
0.0018689155578613282,0.0005018923317778068,0.0,0.0,0.1,l1,sag,"{'C': 0.1, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,,,,,,66,,,,,,,,,,,,
0.0018397092819213868,0.000796524131472875,0.0,0.0,1.0,l1,newton-cg,"{'C': 1.0, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,,,,,,67,,,,,,,,,,,,
0.0018999576568603516,0.0012401930769761545,0.0,0.0,1.0,l1,lbfgs,"{'C': 1.0, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,,,,,,68,,,,,,,,,,,,
0.001629948616027832,0.00047627463837444445,0.0,0.0,0.001,elasticnet,liblinear,"{'C': 0.001, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,,,,,,69,,,,,,,,,,,,
0.0015512228012084961,0.0005761033102081143,0.0,0.0,0.1,l1,lbfgs,"{'C': 0.1, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,,,,,,70,,,,,,,,,,,,
0.0018346309661865234,0.0008444993860907484,0.0,0.0,0.1,l1,newton-cg,"{'C': 0.1, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,,,,,,71,,,,,,,,,,,,
0.0024262189865112303,0.0003866160869970987,0.0,0.0,0.001,none,liblinear,"{'C': 0.001, 'penalty': 'none', 'solver': 'liblinear'}",,,,,,,,,,,,,72,,,,,,,,,,,,
0.0024138450622558593,0.0019372059071889511,0.0,0.0,1.0,elasticnet,newton-cg,"{'C': 1.0, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,,,,,,73,,,,,,,,,,,,
0.0017845630645751953,0.0012370704956083528,0.0,0.0,1.0,elasticnet,lbfgs,"{'C': 1.0, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,,,,,,74,,,,,,,,,,,,
0.0019980669021606445,0.0010484786269725395,0.0,0.0,1.0,elasticnet,liblinear,"{'C': 1.0, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,,,,,,75,,,,,,,,,,,,
0.0018535137176513671,0.0012090035326184827,0.0,0.0,1.0,elasticnet,sag,"{'C': 1.0, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,,,,,,76,,,,,,,,,,,,
0.0019942760467529298,0.0009204278626216293,0.0,0.0,0.001,elasticnet,saga,"{'C': 0.001, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,,,,,,77,,,,,,,,,,,,
0.001902294158935547,0.0010035987760570522,0.0,0.0,0.001,elasticnet,sag,"{'C': 0.001, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,,,,,,78,,,,,,,,,,,,
0.0019248008728027343,0.001371391156100541,0.0,0.0,1.0,l1,sag,"{'C': 1.0, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,,,,,,79,,,,,,,,,,,,
0.006729626655578613,0.002462099789626249,0.0,0.0,0.001,l1,newton-cg,"{'C': 0.001, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,,,,,,80,,,,,,,,,,,,
